review_id,nama_pengguna,rating,komentar,tanggal,rating_makanan,rating_layanan,rating_suasana,cabang,platform,tanggal_scraping
Ci9DQUlRQUNvZENodHljRjlvT25aR1VVZDBOelIyVEVaV1VsQjNkVkpYUzJKMFJVRRAB,ummu Muhammad,1,"saya datang bersama keluarga di jam 7 , banyak menu yang sudah tidak ready apalagi seperti nasi dan mie goreng bahkan sampai telur dadar pun katanya tidak bisa, jadi kami pesan ayam bakar saja dan datang dalam keadaan dingin sekali, nasi juga dingin, lombok rasanya sudah aneh, tolong diperbaiki lagi, sangat tidak pantas rumah makan apalagi sekelas saoenk cobek mengeluarkan makanan yang dingin ke customer, apalagi untuk ayam bakar sepertinya tidak dibakar hanga di oles bumbu saja entah karyawan lagi mager atau bagaimana padahal baru jam 7 dan waktu tutup masih 3 jam lagi dan kondisinya juga tidak begitu ramai",seminggu lalu,1,3,3,Saoenk Cobek Bone,Google Maps,2026-06-09 16:30:09
Ci9DQUlRQUNvZENodHljRjlvT25KTlQzY3dUbWRDVVhrd1QyVk9jMEV4TWs1UFYwRRAB,CV.Aryenata Utama,1,Es buah basi,seminggu lalu,2,5,4,Saoenk Cobek Bone,Google Maps,2026-06-09 16:30:09
Ci9DQUlRQUNvZENodHljRjlvT2pWclpsTjRWMGcxTldkWVRYQkxPV1JOZFRNeVNHYxAB,Dian Wardasari,5,,3 minggu lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:30:09
Ci9DQUlRQUNvZENodHljRjlvT2kxYVdFRkpTbEZmV1hWSk1XSjFZa2RYYmpoV1ZXYxAB,Fitri Hendra,4,,sebulan lalu,4,5,4,Saoenk Cobek Bone,Google Maps,2026-06-09 16:30:09
Ci9DQUlRQUNvZENodHljRjlvT2xacVEyZDJURGMwWmxGVk5rSlNSeTEzY1ZGNFdIYxAB,Nur Yetti,5,,sebulan lalu,,,,Saoenk Cobek Bone,Google Maps,2026-06-09 16:30:09
Ci9DQUlRQUNvZENodHljRjlvT210bGRVaHNZVFpWZFdKd1ZVeEVUVEZQU2xkS1IxRRAB,Adeng,5,Tempatnya sangat nyaman dan makanannya enak 'Fadia,2 bulan lalu,,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:30:09
Ci9DQUlRQUNvZENodHljRjlvT21VeVoxbGpRelZMVDI1dWFVRnBabGR0YkRseFkyYxAB,Nur Alam,2,,Diedit 2 bulan lalu,1,1,1,Saoenk Cobek Bone,Google Maps,2026-06-09 16:30:09
Ci9DQUlRQUNvZENodHljRjlvT25KblMzaEhRVkZxTUhZeFJqTmhNMjVEVlRCM2IxRRAB,"MUH. ANSHARI, S.Pd.",1,"Pelayanan zonk... Pesan 3 porsi yang keluar hanya 1 porsi... Sangat tidak rekomendasi... Maaf untuk bintang 1 nya, semoga ke depan bisa lebih baik lagi...
Saya tunggu dari magrib sampai hampir masuk waktu isya",2 bulan lalu,3,1,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:30:09
Ci9DQUlRQUNvZENodHljRjlvT2w5dk16Wm9RWHBVZVdObWFGQXhXbWwzT1drM1FYYxAB,Nur Amaliah,5,Bagus,2 bulan lalu,4,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:30:09
Ci9DQUlRQUNvZENodHljRjlvT2xkRVdWRkZVWFp4VmxWdWIxODFUbkJyTTJsc1FrRRAB,Risky Aditiya,5,Tempat nya nyaman suasana adem dan nyaman pelayanan nya sopan dan santun Andi whyne,2 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:30:09
Ci9DQUlRQUNvZENodHljRjlvT25oeVdpMURXVWgwU0RkaU1uVnhWMUJoY1ZkMFFtYxAB,Syakti Basri,5,keren banget pelayanannya andiwhyne ramah dan sopan,2 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:30:30
Ci9DQUlRQUNvZENodHljRjlvT204MWJXNVRSSFpOVlUxYVRXMWZUWFJNV0ZsS2EyYxAB,01. A. Rosmawati,5,Pelayanannya baik (fajrin) dan makanannya enak,2 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:30:30
Ci9DQUlRQUNvZENodHljRjlvT2toWlQxVjBPVzlrWldGbVNUaHNRM0UyWjFKdWVWRRAB,Beet fi Sangar,5,"Pelayanan ramah,makanannya recomendid(Thanks kak tyara)",2 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:30:30
Ci9DQUlRQUNvZENodHljRjlvT25wWk1WWnlOak0yWDE5cGQxRk1ibEEwWVc1MGEwRRAB,nuralya nazifa,5,makanannya enak puas temptnya nyaman pelayanannya baik ramah(Risma),2 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:30:30
Ci9DQUlRQUNvZENodHljRjlvT21sSUxXMW1OVFphVVRSMk1FUnZWRUUzYWxOM2MyYxAB,NOVIANTI NOVIANTI,4,Pelayanan wina,2 bulan lalu,4,4,4,Saoenk Cobek Bone,Google Maps,2026-06-09 16:30:30
Ci9DQUlRQUNvZENodHljRjlvT2kxV2NYWkJka1p1TVc5VFRtWkRaRkZsZEdFMFRuYxAB,Hasna,5,"pelayanan bagus, makanan enak
(fajri)",2 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:30:30
Ci9DQUlRQUNvZENodHljRjlvT2xwSlRqbFFWMFJXY1dRNFZuTk9ZWHBYU0hoYVNuYxAB,Nur EliA,5,Pelayanan ramah wina,2 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:30:30
Ci9DQUlRQUNvZENodHljRjlvT2pKak5YWnJRMHB1ZFhJelFuSk1Vazl2UmxCT04wRRAB,2 dan 3,5,Makanannya enak viewnya jga tenang dan sejukpelayananya jga gercep (Fajrin),2 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:30:30
Ci9DQUlRQUNvZENodHljRjlvT21STVFuVnFkbnB5Y1hONFEzVkdVVXR5ZGxkU1RYYxAB,SALSABILA RAMADANI,5,"nyaman,tidak panas karna ada kipas,tempatnya asri(pelayanan tiara)",2 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:30:30
Ci9DQUlRQUNvZENodHljRjlvT2xjNVYwZ3hSMnc0ZEdRMlpWWk1RMmd5Y0dWYVFVRRAB,Selamat Riady,5,Enak makananya dn mantap krna suasananya bagus dn tenang,2 bulan lalu,1,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:30:30
Ci9DQUlRQUNvZENodHljRjlvT2tjeVMwZDFUVGxWV25CaVVuaEZWVjkwTVVKUk5XYxAB,Pung Semma,1,Admin nya malas bls cht,2 bulan lalu,,1,,Saoenk Cobek Bone,Google Maps,2026-06-09 16:30:50
Ci9DQUlRQUNvZENodHljRjlvT2psVlNHMW9aRzFGUlZSSU1qVnNkRWxYZVVKdGVsRRAB,Yustika Ramadhani,5,"Pelayanan oleh kak fadiah sangat baik dan ramah, makanan sangt rekomen, dan suasananya sangat tenang",2 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:30:50
Ci9DQUlRQUNvZENodHljRjlvT2paNldrSjZhVUZhUkRrelRraDRUekZLY25GVmJsRRAB,Muh.agfar Saputra,5,Tempatnya bagus makananya enak pelayanan gerep dan ramah(Risma),2 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:30:50
Ci9DQUlRQUNvZENodHljRjlvT2pCV1QyczNlbGczVUZWM2JXSTBjSGN0TkhOa09YYxAB,Ahmad nur rahman,5,Nama pelayan wina,2 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:30:50
Ci9DQUlRQUNvZENodHljRjlvT2xaRGVtNXNPR1ZQVlhjM1pHSTNRM0ZCYVZnd2ExRRAB,Subhan Wtp,1,"makanan B aja,
tdk recommend kesini,
makan di tempat makan berdiri mq sja, nanti di tagih bayar tambahan kalau duduk.
makanan G lengkap",2 bulan lalu,1,1,1,Saoenk Cobek Bone,Google Maps,2026-06-09 16:30:50
Ci9DQUlRQUNvZENodHljRjlvT2xsaVdWZHJOMHRYWWtWMVZtbExOa2hRTFRFME5sRRAB,syam suryani,5,pelayananx bagus (fadia),2 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:30:50
Ci9DQUlRQUNvZENodHljRjlvT2s5MFZHbHNPWHBQVFZGbmNsaFBRUzFyY21oWVRtYxAB,Em Amin Saputra,5,Rekomendasi tempat berbuka puasa sangat memuaskan pilihan menunya yang banyak dan segar,2 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:30:50
Ci9DQUlRQUNvZENodHljRjlvT2pGMFdsOVRibHAxVlZWc1JVVmxNWGh6TXpKU0xYYxAB,aswidah Tauhid,5,Tempat yg nyaman untuk menikmati waktu luang dengan keluarga.( Risma) pelayanan yg prima,2 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:30:50
Ci9DQUlRQUNvZENodHljRjlvT2tkRWQxZFVZek14TUhoa2VqaHBiVXBtYUhSeVlrRRAB,farlina Santi,5,"Suasananya suka krn adem
Makanan enakkk
Sesuai dengan harapan

Anisa",2 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:30:50
Ci9DQUlRQUNvZENodHljRjlvT2xWdVJWWkxNSEkzT1VabFFYSk1SR1UzTFZCSk1sRRAB,Umar Hunaing,5,"Suasananya sejuk, makanannya enak dan gurih

Kak Nisa",2 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:30:50
Ci9DQUlRQUNvZENodHljRjlvT2pSWVpWQjFTRTR6YkhaeGRVSldWbXBaTVZGVFVXYxAB,Evi Ariska,5,Tmptnya nyaman dan pelayanannya cepat plus sma dengn witersnya ramah ramah ( risma),2 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:31:11
Ci9DQUlRQUNvZENodHljRjlvT2psUVpIZHVWRmxGVTNkSldYWkdSVFIyUVdoWFZrRRAB,Nur Esa,5,"Rasa makannya enak
Pelayananya ramah
Suasananya nyaman
(Fajrin)",2 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:31:11
Ci9DQUlRQUNvZENodHljRjlvT25BekxVMHliV1JuUW5OdWRVOURTR2M1ZDJ0ZmNXYxAB,Ihdal Husnawati,5,mantapp (pelayanan tiara),2 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:31:11
Ci9DQUlRQUNvZENodHljRjlvT2xOVFEwdGFiVEJKVlZvMlRrNVZjbVZSYkVWQ1pHYxAB,Anjas Mara,5,Pelayanan bagus nisa,2 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:31:11
Ci9DQUlRQUNvZENodHljRjlvT2xaTmFVTm9PVWRSYzJ0cGJqSk9ha1IwWVVSYVFVRRAB,asri alfiann,5,pelayanan bagus Fadia,2 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:31:11
Ci9DQUlRQUNvZENodHljRjlvT25WM01XUjRjRmhZVldKMFZUTkxUV0ZTWmtOTVlXYxAB,Amalsad 11,5,"Pelayanan yang baik,tempat nyaman(Tiaraaa)",2 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:31:11
Ci9DQUlRQUNvZENodHljRjlvT21zd1dsQlRUV0ZpZWw5dVZIUllSSHBwUVVnMVJIYxAB,Fandi ii,5,PELAYANAN BAGUS WINA,2 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:31:11
Ci9DQUlRQUNvZENodHljRjlvT2pKcFRGRXRNbGszZEhZMlgweEpZbTlVVEhkWFZrRRAB,wiraratu Wiraratu,5,"Memuaskan, suasana stetik

Anisa",3 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:31:11
Ci9DQUlRQUNvZENodHljRjlvT2s5Rk5XSXhPVVpHUkU4dGJWRkxOVk5TYVd3NGVGRRAB,Ansal Reza,5,"Bgus pelyanax susanax jga bgus

Anisa",3 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:31:11
Ci9DQUlRQUNvZENodHljRjlvT2xaSExYbFVOalZEYVhkNE1rNU5WRVJUTjNSeWQyYxAB,Yesi Saputri,5,Makanannya enak tempatnya bgus pelayanannya ramah bagus (Risma),3 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:31:11
Ci9DQUlRQUNvZENodHljRjlvT2xWc1NESnhUM1ZQVUd4NlRVZHpRbTFvTm5oUlIyYxAB,Revanya Zaskia Meiliana,5,Pelayanan wina sangat baik dan ramah,3 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:31:31
Ci9DQUlRQUNvZENodHljRjlvT2preVdHNXFNRTB6TTFOSGNXUnhiRXhVTWpKTlozYxAB,Sri Raodha,5,Makanan mantap suasananya sejuk dan bersih dan pelayanannya gercep (Fajrin),3 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:31:31
Ci9DQUlRQUNvZENodHljRjlvT2tOV1ZUWlZkV1JGTkhoeVlYUXhkMlZ5Vmw5WGEwRRAB,Beeku My Youtube Channel,5,"Makannya enak, pelayanan ramah dan cepat, suasananya adem. Makanannya semua enak enak. Dilayani sama Fadyah. 😍❤️",3 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:31:31
Ci9DQUlRQUNvZENodHljRjlvT2tSTU56UTJXRlpQUW1wUWRXTTFMVzl6UW1SNmJFRRAB,Muzdalifah Jidin,5,enakk ( pelayan tiaara),3 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:31:31
Ci9DQUlRQUNvZENodHljRjlvT2tOQ1ZISjRZeTFxVW01T2N6SlBja2x2VjBWbVMxRRAB,solowajo,1,,3 bulan lalu,3,1,4,Saoenk Cobek Bone,Google Maps,2026-06-09 16:31:31
Ci9DQUlRQUNvZENodHljRjlvT2xkSFVsVlJNR0pGTm01NlZUVk1TVkpQYjFKRFlYYxAB,Amel 11,5,"Makanan enak, pelayanan ramah, (Risma)",4 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:31:31
Ci9DQUlRQUNvZENodHljRjlvT2pobmNXMXVNbFpNTTNnMFREUnlPRGw2Ukd0dWIzYxAB,surie anhy,5,"Makanan enak
Pelayanan baik risma
Suasana nyaman",4 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:31:31
Ci9DQUlRQUNvZENodHljRjlvT2pOTllXUmpWbGhqZWtkUVdFY3pUMloxZVZSQ09FRRAB,Ifand Salam,5,Kk Wina pelayannnya ramah,4 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:31:31
Ci9DQUlRQUNvZENodHljRjlvT2trd2VsUk1TbGxQU2sxM2RqUm1Za1JMTjFSbGFVRRAB,Herman Hrn,5,Mantap kk wina service ke custmernya,4 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:31:31
Ci9DQUlRQUNvZENodHljRjlvT25Wb2FsSjFUV1JZV1UwNVdFdEZRVXhrYVdOdGVFRRAB,Lusi Herdema,5,"Bagus ,makanan nya enak ada yang pedas dll suasananya enak (tyara)",4 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:31:31
Ci9DQUlRQUNvZENodHljRjlvT21SYU1pMVlTSFZDUWtReVpXRnllRlZFTVhGbmJIYxAB,Bila Bila,5,"tempatnya bagus,adem, makananya juga enak"",cocok banget makan bersama keluarga,pelayanannya pun ramah,makasih kak anisa",4 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:31:51
Ci9DQUlRQUNvZENodHljRjlvT2s1RU5WTXhNell0UjNJeWNWQkxiRE0zYURoVVVIYxAB,Eksanti,5,"Makanannya enak, tempat nyaman dan bersih(pelayanan tiara)",4 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:31:51
Ci9DQUlRQUNvZENodHljRjlvT2pWRGNqbGpaVGxRYXpsWk4zZE9NbXRSYVdGM2RsRRAB,dhani pradigyoo,3,Menunya banyak kosong,5 bulan lalu,,,,Saoenk Cobek Bone,Google Maps,2026-06-09 16:31:51
Ci9DQUlRQUNvZENodHljRjlvT2xoUFMwZHFjVmxuWTFCWVVHb3dialZ3WVd4c1ozYxAB,fatimah imma,5,"Sangat Rekomendasi Tempat Super Nyaman Bersih dan Indah. Tentunya Sangat Tenang dan Nyaman Makan di sini. Di tambah makanannya yang sangat enak bikin nagih. Rasanya pas dan porsinya pas. Enak sekali pokoknya. Dan Hal terpenting pelayanannya sangat baik, ramah dan murah senyum (Pelayan Tiara)",5 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:31:51
Ci9DQUlRQUNvZENodHljRjlvT2w4MFdGcFRURVV0VjI0eGJVOXNRVTFrVVU1U1kxRRAB,adriansyah_026,5,Pelayanan nya bagus dan rasa makanan nya sangat rekomended the beasttt,5 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:31:51
Ci9DQUlRQUNvZENodHljRjlvT21sbWFEaE9SVTlDUWtab2FUVm5iVmxNYVdGUllWRRAB,Nur Khaliza,5,Pelayanannya baik,5 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:31:51
Ci9DQUlRQUNvZENodHljRjlvT20xa1NGOVhVa2M1Y20wNVpHRkpNMGRpUlc5dlkwRRAB,Nurul Keyla,5,,5 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:31:51
Ci9DQUlRQUNvZENodHljRjlvT2xwWFJrYzRUbWxhV0RZeWFucDNiRUpYZDIwdGFGRRAB,Dude Agus,5,Tempatnya nyaman suasananya bagus pelayanannya Risma ramah cpt👌,5 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:31:51
Ci9DQUlRQUNvZENodHljRjlvT21Kb1pYVTRXR1JxTkUxemFqTldkVlpYTkRJM1luYxAB,R.J.F,5,Milikku,5 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:31:51
Ci9DQUlRQUNvZENodHljRjlvT2xGb1IzZzVjSFZCWTFSWldrNUlWR0ZJY0cxNGNrRRAB,Ramda,5,"Saya sangat puas makan di sini, makanan ya enak, tempatnya bersih, adem. Dan pelayanannya sangat baik.",5 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:31:51
Ci9DQUlRQUNvZENodHljRjlvT2sxNlVIaFlXREF6ZG1oaU5tbGFZemRPU0VWbmJVRRAB,Nur Fatwa,5,"Makanannya enak and lezat, suasananya pun tenang

Anisa",5 bulan lalu,4,4,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:32:12
Ci9DQUlRQUNvZENodHljRjlvT2pscmN6QnJNa2RQWDJ3d1l6RkxkME51TjFReldYYxAB,kaisya zakilah,5,,5 bulan lalu,,,,Saoenk Cobek Bone,Google Maps,2026-06-09 16:32:12
Ci9DQUlRQUNvZENodHljRjlvT2xweE1FZzBaekZyY0V4WlZYaExUa0Z3WHpGS05GRRAB,nensir black,5,Daging domba pelayan,5 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:32:12
Ci9DQUlRQUNvZENodHljRjlvT2pBNE4wVk5OR1V0Ym1SeU1FVnlOWGcyYkRFeE0xRRAB,Ancha Yatim,5,Pelayanan ramah whyne,5 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:32:12
Ci9DQUlRQUNvZENodHljRjlvT2s1eU5VSm1NWFJxTFRGNWQwb3hlRGRvTldkTU5HYxAB,Anjani Nessa,5,"tempaynya bersih,dan makanannya mantapp🤤🤤bakalan balik lagii siihh😻😻🫶🏻🫶🏻🫶🏻🫶🏻",5 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:32:12
Ci9DQUlRQUNvZENodHljRjlvT2pSVFNYTXdWMVJ2VmpWeFNEVklVM2x6VUZWNlFYYxAB,Amirah Malkab,5,"Tempatnya nyaman dan luas, serta pemandangan kolam ikan yang indah. Pelayanannya bagus serta makanan cepat datang sehingga tidak perlu menunggu lama.(Risma)",5 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:32:12
Ci9DQUlRQUNvZENodHljRjlvT25nMlFsUTNMVXRWYWpCcVUwVXROMU5HVFZOSGVXYxAB,dhifa qurrota,5,"Makanan enak dengan harga terjangkau, pelayanan ramah dan suasana enak

Anisa",5 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:32:12
Ci9DQUlRQUNvZENodHljRjlvT2xKWlprTTVkRzVEZFVacVNYRllPVEJVUms1WGFIYxAB,Gpb Wirdi,5,"Tempat nya cukup wortip, pelananya sangat ramah, dan makanannya sangat enak(Fajrin).",6 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:32:12
Ci9DQUlRQUNvZENodHljRjlvT2pGbVNHeGtTbTl2YVROT04ydFVZVTFoTkdkSU1YYxAB,Ella 88,5,"tempat ini sangat nyaman, cocok untuk keluarga dan rombongan teman"".
pelayanan mba Wina jg sangat memuaskan",6 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:32:12
Ci9DQUlRQUNvZENodHljRjlvT2s4NVFtVkJNRlZCVFVWeWFFdERXSEF4WkVKUGJYYxAB,Ike Dwiyanti,5,"makanannya enak dan porsinya banyak, tempatnya nyamann ... pelayanannya juga bagusss.. next pasti makan disini lagi",6 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:32:12
Ci9DQUlRQUNvZENodHljRjlvT21wZldWWXlRV1ZHVkdOekxXNUpjR1p3TTNZM2EzYxAB,Anas 25,5,"Makannanya enak
Suasana menyenangakn
Pelayanan baik (wina)",6 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:32:32
Ci9DQUlRQUNvZENodHljRjlvT25CUFUwUkRiRnBUTkd4b1JETTVNbkJQTVZkRVRIYxAB,hijriah mustafa,5,Makanannya enak palekkonya mantanp pelayanannya bagus ramah  (Risma)👌,6 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:32:32
Ci9DQUlRQUNvZENodHljRjlvT21aYWJEbFFaMmhQVHpsM05GSTBUR001UlUxWGRVRRAB,waty rahmawati sutanto,5,"Makyus
Pelayanan Mantap Trims risna",6 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:32:32
Ci9DQUlRQUNvZENodHljRjlvT2xWRmNGcGpMVXBHVmtkeVoyaG9ZV0oxTkc5clZYYxAB,Iqbal Saputra,5,"Pelayan : Wina

Mantap mentong makanannya",6 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:32:32
Ci9DQUlRQUNvZENodHljRjlvT25KMFNYSTRNWGxxZDNoT1ZtTTBNa3BJUTFSS2RsRRAB,Ayu Permatasari,5,Pelayanan ramah wine,6 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:32:32
Ci9DQUlRQUNvZENodHljRjlvT2pGa1dWZFRZa1JOUkhGdVNXbEtVRmRRVlVNMmJYYxAB,Asdar Asdar,5,"Tempat yg nyaman untuk bersantai, hidangan makanan yg enak DAN MEMUASKAN dan murah dan pelayanan yg luar biasa mantap (FAJRIN)",6 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:32:32
Ci9DQUlRQUNvZENodHljRjlvT21KSldVTnpNRGQ2WVVsR1YzSmpRMTlyY210blJVRRAB,adindaasdina putri,5,"tempat ini sangat bagus dan memuaskan pelayanan nya sangat baik dan ramah
kak rismaa",6 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:32:32
Ci9DQUlRQUNvZENodHljRjlvT2xCWVVIQm9VazFQV20wNE4waHFVSGhGYWxoalZsRRAB,Mba Feby,5,"Tempatnya nyaman. Makanannya enak . Oke semua. Pelayanannya juga bagus, baik.  Yang melayani atas nama risma juga ramah. Terimakasih",6 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:32:32
Ci9DQUlRQUNvZENodHljRjlvT2s1TFNURnFPVTVCVWpOT1pWRlBaVlowYmxjd2NXYxAB,Rahmat Hidayat,4,"Makanan dan suasananya luar biasa. Ada kolam ikan yang dikelilingi gazebo.
Namun, ketika kami tiba, airnya bermasalah, jadi kami kesulitan mencuci tangan sebelum dan sesudah makan. Tidak ada inisiatif dari staf untuk menyediakan air untuk mencuci tangan.",6 bulan lalu,5,4,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:32:32
Ci9DQUlRQUNvZENodHljRjlvT2xCWVNXWmFWM1J3U0ZKNk9HNHhkVEV0TkRSelNWRRAB,Mutiara Cell,5,"Makan : memuaskan
Suasana : nyaman

Anisa",6 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:32:32
Ci9DQUlRQUNvZENodHljRjlvT21aaE1GcDZjSGt0T1RSR1ZYZGtjR3d0TkVwNGJXYxAB,Madpirah Maulani,5,"tempatnya cakep, tenang, nyaman.
pelayanannya baik, cepat dan ramah (tiara)",6 bulan lalu,4,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:32:53
Ci9DQUlRQUNvZENodHljRjlvT2t4emJqaE9RVGhUTnpSdlkybHNSV0ZwYTJkaE1tYxAB,Qadafi Dapi,5,keren pelayanan ramah wine,6 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:32:53
Ci9DQUlRQUNvZENodHljRjlvT2pWNmExOHpia2d5YlVodmVqbERiVUUwV0VFMFduYxAB,novi hermianti,5,Makanannya enak dan pelayanannya ramah Risma,6 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:32:53
Ci9DQUlRQUNvZENodHljRjlvT2pkSVoycGpUSE5YVW5Ka1dVMDNjV0ZMUzNWNVdIYxAB,Herlindaa Arsitawati,5,pelayanan ramah wine,6 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:32:53
Ci9DQUlRQUNvZENodHljRjlvT21WNUxWOVlPSGh4ZDFnMFdsTkhTRkZDUkVwNGRVRRAB,Andi Revaldo,5,makanannya sangat enak dan harganya sesuai dengan rasa dan pelayanan dari fajrin sangat baik dan ramah. kalo kesini wajib rame” soalnya porsi makanannya lumayan banyak.🔥🔥,7 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:32:53
Ci9DQUlRQUNvZENodHljRjlvT2treVJFMUZRVkZ5WkhkNFZFSlFiSEozTldKS2JFRRAB,NURANI AZIZAH . M,5,Makanannya enak dan penyajiannya cepan,7 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:32:53
Ci9DQUlRQUNvZENodHljRjlvT21Vd1IyNDRlbXRCVlhwMFlUUkhRWEppWldSamIwRRAB,Afikanza Motor,5,Tempat nya nyaman makanan pun enak pelayanan ramah (Risma),7 bulan lalu,5,5,5,Saoenk Cobek Bone,Google Maps,2026-06-09 16:32:53
